source_path,relative_to_r17a_root,size_mib,sha256,decision,reason
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_PER_FAMILY_METRICS.csv,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_PER_FAMILY_METRICS.csv,0.000,6952b667e74a5cf15a440ffa6cb201b462227913f2453570f71a5f573a782dd5,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_POINT_METRICS.csv,outputs\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1\R17A_POLYPGEN_MATCHED6_POINT_METRICS.csv,0.000,77c907cb336ed77cb8b1996495e3edada3232d2e3da6dce98273c849c25e1c74,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_BOOTSTRAP_LOG_SEARCH.csv,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_BOOTSTRAP_LOG_SEARCH.csv,0.000,1b1b95f1e0bda70a09f3f69f78bb8b8c6e8c98bb3c8da748d944603d60011358,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_FUNCTIONS.csv,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_FUNCTIONS.csv,0.016,84907a587d3462f358323676dfe742da5409331d64d77e77906bb5888ea65aa0,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_SCRIPT_LINEAGE.csv,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_SCRIPT_LINEAGE.csv,0.010,29d0c8b685913bab1781c8cc94a5468f1cef01c62addd822e671a9a89382d270,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_SEGF_ARTIFACT_COMPARISON.csv,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_SEGF_ARTIFACT_COMPARISON.csv,0.003,66c7405d722b81087926c7c7a6bacf6c648c2ecf52353b5f0c26496ce2e54e20,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_SIDECAR_LINEAGE.csv,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_FIX2_SIDECAR_LINEAGE.csv,0.003,cc13ab74fbcba895ccdf25638b2f1e01f6c3c50dc34432c55e6fe711675236a3,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_LINEAGE_SUMMARY.json,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_FIX1_LINEAGE_SUMMARY.json,0.001,2acd28d17e50e433344cc60ace0c1b5c91094ac47640f20d829e4b45e2a078d4,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_POLYPGEN_SEGF_FIX1_LINEAGE_REPORT.txt,outputs\Q1_R17A_CCD_polypgen_segformer_fix1_lineage_audit_v1\R17A_POLYPGEN_SEGF_FIX1_LINEAGE_REPORT.txt,0.002,9d9130faf20dd4f410af3afb331e8a9d9c9faaeeea30e2f92ccaa965880b57db,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_POLYPGEN_SEGF_INFERENCE_CONTRACT_REPORT.txt,outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_POLYPGEN_SEGF_INFERENCE_CONTRACT_REPORT.txt,0.028,5735a335bb7997a6df1efd45ebfd37ac82099e10fdefaec48256d83834d63193,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_CHECKPOINT_AUDIT.csv,outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_CHECKPOINT_AUDIT.csv,0.031,d62d17ea75ba3265917471219a7e7f483dfe13f81f2eaed66fe3da33b33f11cc,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_CODE_KEYWORD_CONTEXT.csv,outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_CODE_KEYWORD_CONTEXT.csv,0.066,15aa28b31f513cd0e164306d544bdf642be1dc38f264a1933fe81036f4a77e24,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_FUNCTION_CONTRACT.csv,outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_FUNCTION_CONTRACT.csv,0.014,f524da50fc171b1648d2423e720dc2c7f9ded14a596afec6dc809f1df06c94d6,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_POLYPGEN_HARD_LOCK_AUDIT.csv,outputs\Q1_R17A_CCD_polypgen_segformer_inference_contract_audit_v1\R17A_SEGF_POLYPGEN_HARD_LOCK_AUDIT.csv,0.002,445c2de9baf2477cb578fa5264cc02ffe16ec20f1111b3c18078e2d979d26fdd,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_CONSTANTS_IMPORTS.csv,outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_CONSTANTS_IMPORTS.csv,0.007,ccfdde0963d254871f9a56f290e247c4c0a7b25d65aa067e4e3e18ac71d4a150,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_EXACT_FUNCTIONS.csv,outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_EXACT_FUNCTIONS.csv,0.023,376b9f209fb1176329f6606a5b2bc598afcc33617d1842ffb66f2e4b0b349ea7,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_HF_CACHE_AUDIT.json,outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_HF_CACHE_AUDIT.json,0.023,daa3a6c87d313f19e459324d31df6b7d660ca79609e3d68eb1f5632bad90bac9,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_PIPELINE_DEEP_AUDIT_REPORT.txt,outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_PIPELINE_DEEP_AUDIT_REPORT.txt,0.070,a101701901449e05c43fa44b4febe37984b78d2e6279fe54d0b42a15006502e7,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_POLYPGEN_LOCK_METADATA.csv,outputs\Q1_R17A_CCD_polypgen_segformer_pipeline_deep_audit_v1\R17A_SEGF_POLYPGEN_LOCK_METADATA.csv,0.012,9f7c8db2d0141c9dd8570be1bfa34447504552e187d375263e7f6a77e7c3a914,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_DELTA_CI95.csv,outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_DELTA_CI95.csv,0.002,7ed11e6040d43e7844a38d68d5b298d31bec714620ef74f6bb8d5d991613d01a,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_EVALUATION_LOCK.json,outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_EVALUATION_LOCK.json,0.003,bf360a55dc588ff19b531573da0fad767e228d596d9e5e668d4e9e284f61d8fd,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_EVALUATION_REPORT.txt,outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_EVALUATION_REPORT.txt,0.002,bec818a455b99070b0d9a0348fe46653e60a5bd307d8addc793b0583ed361e36,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_PAIRED_BOOTSTRAP.csv,outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_PAIRED_BOOTSTRAP.csv,1.063,6a5fea3d13d13f80f1ba3d3456fedbfb1a4d3380a65b91409bf1305d5f63a45d,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_PER_SEED_METRICS.csv,outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_PER_SEED_METRICS.csv,0.001,a21e6c44f5435780f13c4658ee669f9681a69906dca60d3b694826eb425f08f5,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_POINT_METRICS.csv,outputs\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1\R17A_POLYPGEN_DEEPLAB3_FOURWAY_POINT_METRICS.csv,0.000,a8e4f30756102bf6c80d9f2e5e17e78745d2701c45efcfe80a3a73c8ffd91f56,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_published_reliability_baseline_asset_audit_v1\R17A_ASSET_AUDIT_REPORT.txt,outputs\Q1_R17A_published_reliability_baseline_asset_audit_v1\R17A_ASSET_AUDIT_REPORT.txt,0.001,be8ad90cf0e493759b02fd302e5d376533c244808f489ba9625e4a76417052f9,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_published_reliability_baseline_asset_audit_v1\R17A_DROPOUT_CODE_AUDIT.csv,outputs\Q1_R17A_published_reliability_baseline_asset_audit_v1\R17A_DROPOUT_CODE_AUDIT.csv,0.010,74753f17abe1f90e8f32ea2aee35ab4493041e686e3b254ed69fcab2b140be75,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\outputs\Q1_R17A_published_reliability_baseline_asset_audit_v1\R17A_MATCHED_ASSETS.csv,outputs\Q1_R17A_published_reliability_baseline_asset_audit_v1\R17A_MATCHED_ASSETS.csv,0.678,2d002d68aea79130f1514cad6d03eb69f2eb16ba88271953fd8694901e7b0810,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\protocols\Q1_R17A_published_reliability_baseline_protocol_v1.md,protocols\Q1_R17A_published_reliability_baseline_protocol_v1.md,0.004,a19f23503c07eb44b17cc2afb26ef62d44f6ab89c710b563a720a73d72368d49,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\protocols\Q1_R17A_published_reliability_baseline_protocol_v1_fix1.md,protocols\Q1_R17A_published_reliability_baseline_protocol_v1_fix1.md,0.004,e0e2bdfd07214734e499f6f28d49ca04fccb913a75169819c7ed15ab7cad0d77,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_adic_exact_model_instantiation_report.txt,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_adic_exact_model_instantiation_report.txt,0.001,fe4b1eb53370fade2cf9a9abcc20d98c9a51ad79ac6524024020ff2743432115,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_ccd_full9_pregt_report.txt,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_ccd_full9_pregt_report.txt,0.001,2d2aa9407bd5e01e7c8c2365c32b2f7b1eebfccf876580eec6466816820f64e8,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_ccd_matched6_evaluation_report.txt,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_ccd_matched6_evaluation_report.txt,0.001,2a7eed479def63d73b19f3eea4b9d32114cf8a36159b9cff3473c502d4994164,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_ccd_matched6_point_metrics.csv,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_ccd_matched6_point_metrics.csv,0.000,cb0e155b3456388344d949eb85c0d317e7fa7b6c61217d2c4e75ab3db25de521,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_deeplab3_fourway_delta_ci95.csv,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_deeplab3_fourway_delta_ci95.csv,0.001,426af752258b07f93a6513a3e298999ce8ab18f71df2ba2cb0ed2f9c5afc35c3,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_deeplab3_fourway_point_metrics.csv,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_outputs\r17a_deeplab3_fourway_point_metrics.csv,0.000,968ef5f23cf1ad5930e723c15f5d6c9fafb394c58bcfccb377d0928a9a803a0c,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1.py,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_ADIC_matched6_exact_model_instantiation_audit_v1.py,0.018,babfe840dd138915463d6fa00b894ca38cc69d2287fd6305e3465aa394463fea,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2.py,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_ADIC_MC_deeplab3_preGT_score_lock_v1_fix2.py,0.043,009aaadc7b65b39b28b054cbfb5f9f8bf80fd7581e00df33eca96434505599c4,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1.py,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_CCD_polypgen_6state_preGT_score_lock_v1.py,0.020,cac9d2540514a6a76bc625b7b7d3fa6bdc258885c00d028bb3ca765a6f78a79c,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1.py,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_CCD_polypgen_matched6_postGT_evaluation_v1_fix1.py,0.022,af8ff206ad04f693612cf02cab62ba7b1d1d0835541229dae88fc0d7234f2c62,COPY_CANDIDATE,small_replay_or_audit_asset
F:\MEDSEG_SAFETTA\论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1.py,论文\SafeTTA_MIA_Overleaf_FinalDraft_v14\SafeTTA_MIA_Overleaf_FinalDraft_v14\analysis_scripts\Q1_R17A_polypgen_deeplab3_fourway_postGT_evaluation_v1.py,0.022,5e7ce56eaaecd1cea55214155ac7bc6a755ed16163a9e7d1610deea0505da41e,COPY_CANDIDATE,small_replay_or_audit_asset
