path,size_bytes,size_human,suffix,groups
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/459OLCV1_100H0012_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001118.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00145.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000057_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000212_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000221_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000224_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000306_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000319_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000341_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000352_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000378_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100113_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100114_mask.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_144.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_200.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_568.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_644.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_860.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_872.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_92.txt,48,48.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/204OLCV1_100H0006_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001311.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00142.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00158.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00400.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000008_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000166_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000181_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000214_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000215_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000222_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000347_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000348_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100025_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100040_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100077_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100112_mask.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_156.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_548.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_600.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_612.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_624.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_672.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_720.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_728.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_732.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_812.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_836.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_840.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_660.txt,47,47.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001268.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001306.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001362.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00183.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000024_mask.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000168_mask.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000202_mask.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000279_mask.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100049_mask.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_92.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_588.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_368.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_620.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_216.txt,46,46.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/491OLCV1_100H0004_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/742OLCV1_100H0008_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/779OLCV1_100H0006_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001094.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001194.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001346.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001386.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00337.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00370.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/9_endocv2021_positive_864_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000196_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000368_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100076_mask.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_152.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_156.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_244.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_248.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_252.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_256.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_260.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_264.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_268.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_292.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_296.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_300.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_304.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_308.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_312.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_356.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_360.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_364.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_372.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_376.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_380.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_384.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_388.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_392.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_396.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_400.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_404.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_408.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_412.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_416.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_420.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_424.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_428.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_680.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_288.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_300.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_312.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_324.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_336.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_348.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_360.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_372.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_384.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_4080.txt,45,45.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/186OLCV1_100H0053_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/398OLCV1_100H0004_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/554OLCV1_100H0004_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001085.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001097.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001098.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001123.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001124.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001250.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001281.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001282.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001329.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00262.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00349.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00374.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00434.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_0044.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00488.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/23_endocv2021_positive_440_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000115_mask.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_592.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_204.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_208.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_212.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_216.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_220.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_228.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_236.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_240.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_320.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_324.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_328.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_332.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_336.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_340.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_344.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_348.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_352.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_228.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_252.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_264.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_276.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_396.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/bbox_seq8/3_endocv2021_positive_1041.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/bbox_seq8/3_endocv2021_positive_878.txt,44,44.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq8/masks_seq8/3_endocv2021_positive_1041_mask.txt,44,44.00 B,.txt,polypgen_assets
