source,project_relpath,release_path,status,sha_ok,copy_action,external_check
F:\MEDSEG_SAFETTA\outputs\Q1_R15B0_selective_adaptation_external_utility_preflight_fix1_v1\R15B0_SELECTIVE_ADAPTATION_UTILITY_INPUT_LOCK.json,outputs\Q1_R15B0_selective_adaptation_external_utility_preflight_fix1_v1\R15B0_SELECTIVE_ADAPTATION_UTILITY_INPUT_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B0_selective_adaptation_external_utility_preflight_fix1_v1\R15B0_SELECTIVE_ADAPTATION_UTILITY_INPUT_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_cluster_bootstrap_ci.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_cluster_bootstrap_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_cluster_bootstrap_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_vs_random_cluster_bootstrap_delta_ci.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_vs_random_cluster_bootstrap_delta_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_vs_random_cluster_bootstrap_delta_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_vs_random_point_delta.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_vs_random_point_delta.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_frozen_threshold_vs_random_point_delta.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_SELECTIVE_ADAPTATION_UTILITY_LOCK.json,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_SELECTIVE_ADAPTATION_UTILITY_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_SELECTIVE_ADAPTATION_UTILITY_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_utility_cluster_bootstrap_ci.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_utility_cluster_bootstrap_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_utility_cluster_bootstrap_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_utility_point_curve.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_utility_point_curve.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_utility_point_curve.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_vs_random_cluster_bootstrap_delta_ci.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_vs_random_cluster_bootstrap_delta_ci.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_vs_random_cluster_bootstrap_delta_ci.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_vs_random_point_delta.csv,outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_vs_random_point_delta.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15B1_selective_adaptation_risk_coverage_utility_fix1_v1\R15B1_selective_vs_random_point_delta.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15D1_runtime_computational_overhead_benchmark_fix1_v1\R15D1_total_safety_overhead.csv,outputs\Q1_R15D1_runtime_computational_overhead_benchmark_fix1_v1\R15D1_total_safety_overhead.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15D1_runtime_computational_overhead_benchmark_fix1_v1\R15D1_total_safety_overhead.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15A_core_ablation.csv,outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15A_core_ablation.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15A_core_ablation.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15B_selective_utility.csv,outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15B_selective_utility.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15B_selective_utility.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15D_runtime_overhead.csv,outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15D_runtime_overhead.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix1_v1\Table_R15D_runtime_overhead.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1\Table_R15A_core_ablation.csv,outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1\Table_R15A_core_ablation.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1\Table_R15A_core_ablation.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1\Table_R15B_selective_utility.csv,outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1\Table_R15B_selective_utility.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_R15E0_final_experiment_evidence_synthesis_fix2_v1\Table_R15B_selective_utility.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_SAFETTA_exact_repro_numeric_provenance_v1\PAPER_CHAIN_RESOLVED_V3.json,outputs\Q1_SAFETTA_exact_repro_numeric_provenance_v1\PAPER_CHAIN_RESOLVED_V3.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_SAFETTA_exact_repro_numeric_provenance_v1\PAPER_CHAIN_RESOLVED_V3.json,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_SAFETTA_harm_margin_sensitivity_v1\harm_margin_sensitivity_ranked.csv,outputs\Q1_SAFETTA_harm_margin_sensitivity_v1\harm_margin_sensitivity_ranked.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_SAFETTA_harm_margin_sensitivity_v1\harm_margin_sensitivity_ranked.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1_SAFETTA_numeric_provenance_canonical_v3\canonical_numeric_anchor_provenance.json,outputs\Q1_SAFETTA_numeric_provenance_canonical_v3\canonical_numeric_anchor_provenance.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_SAFETTA_numeric_provenance_canonical_v3\canonical_numeric_anchor_provenance.json,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_SAFETTA_repro_chain_resolver_v2\all_code_sha256.csv,outputs\Q1_SAFETTA_repro_chain_resolver_v2\all_code_sha256.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_SAFETTA_repro_chain_resolver_v2\all_code_sha256.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1_SAFETTA_repro_inventory_v1\repro_inventory.csv,outputs\Q1_SAFETTA_repro_inventory_v1\repro_inventory.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1_SAFETTA_repro_inventory_v1\repro_inventory.csv,PASS_COPIED_SMALL_DEPENDENCY,True,COPIED,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1_v1\CM4B_SOURCE_SAFETY_OOF_SCORES.csv,outputs\Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1_v1\CM4B_SOURCE_SAFETY_OOF_SCORES.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM4B_mri_source_prediction_conditioned_safety_grouped_oof_fix1_v1\CM4B_SOURCE_SAFETY_OOF_SCORES.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1_v1\CM5A_PROMISE12_GT_FREE_PREDICTION_SAFETY_LOCK.json,outputs\Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1_v1\CM5A_PROMISE12_GT_FREE_PREDICTION_SAFETY_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM5A_promise12_gt_free_prediction_tent1_safety_scoring_lock_fix1_v1\CM5A_PROMISE12_GT_FREE_PREDICTION_SAFETY_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2_v1\CM5B_UNLABELED_OPERATING_POINT_TRANSPORT_LOCK.json,outputs\Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2_v1\CM5B_UNLABELED_OPERATING_POINT_TRANSPORT_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM5B_unlabeled_support_aware_operating_point_transport_lock_fix2_v1\CM5B_UNLABELED_OPERATING_POINT_TRANSPORT_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_LOCKED_POLICY_EVALUATION.csv,outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_LOCKED_POLICY_EVALUATION.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_LOCKED_POLICY_EVALUATION.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_TARGET_HARM_RANKING.csv,outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_TARGET_HARM_RANKING.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1\CM6_TARGET_HARM_RANKING.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2_v1\CM7A_PROMISE12_EXTERNAL_RANKING_BASELINE_AUDIT_LOCK.json,outputs\Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2_v1\CM7A_PROMISE12_EXTERNAL_RANKING_BASELINE_AUDIT_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2_v1\CM7A_PROMISE12_EXTERNAL_RANKING_BASELINE_AUDIT_LOCK.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_FULL_TARGET_MATCHED_RANDOMIZATION_SUMMARY.csv,outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_FULL_TARGET_MATCHED_RANDOMIZATION_SUMMARY.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_FULL_TARGET_MATCHED_RANDOMIZATION_SUMMARY.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_PAIRED_PATIENT_BOOTSTRAP_SUMMARY.csv,outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_PAIRED_PATIENT_BOOTSTRAP_SUMMARY.csv,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_PAIRED_PATIENT_BOOTSTRAP_SUMMARY.csv,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_POINT_UTILITY_SUMMARY.json,outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_POINT_UTILITY_SUMMARY.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_POINT_UTILITY_SUMMARY.json,PASS_ALREADY_STAGED,True,,
F:\MEDSEG_SAFETTA\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_PROMISE12_MATCHED_COVERAGE_UTILITY_AUDIT_LOCK.json,outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_PROMISE12_MATCHED_COVERAGE_UTILITY_AUDIT_LOCK.json,F:\MEDSEG_SAFETTA\release\SafeTTA_repro_release_candidate_v1\project_artifacts\outputs\Q1X_CM7B_promise12_matched_coverage_utility_audit_fix1_v1\CM7B_PROMISE12_MATCHED_COVERAGE_UTILITY_AUDIT_LOCK.json,PASS_ALREADY_STAGED,True,,
